Size, 10, 10
Time, 200
Station, man_1, 5, 9, 10
Station, man_2, 3, 7, 5
Station, del_1, 1, 3
Transporter, tra_1, 5, 5, man_1, man_2, del_1
Printing Grid
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | S(50) | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _O(8) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 

_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | S(50) | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _T(8) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(0) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 

_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | S(50) | _____ | _____ | _____ | _T(8) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 

_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | S(50) | _____ | _____ | _T(8) | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 

_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | S(50) | _____ | _T(8) | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 

_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | S(50) | _T(8) | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 

_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | O(58) | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(1) | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 

_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | O(58) | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(2) | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _S(2) | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 
_____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | _____ | 

